[ 66%] Built target wheel
[ 66%] Built target imu_sensor
[35m[1mConsolidate compiler generated dependencies of target lidar_sensor[0m
[ 83%] [32mBuilding CXX object CMakeFiles/lidar_sensor.dir/src/sensor.cpp.o[0m
[01m[K/home/ubuntu/Documents/RoS/robo_ws/src/test/src/sensor.cpp:[m[K In member function ‘[01m[Kvoid LidarProcesser::process(const LaserScan&)[m[K’:
[01m[K/home/ubuntu/Documents/RoS/robo_ws/src/test/src/sensor.cpp:39:27:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<float>::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wsign-compare-Wsign-compare]8;;[m[K]
   39 |         for (int i = 0; [01;35m[Ki < _msg.ranges.size()[m[K; i++){
      |                         [01;35m[K~~^~~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable lidar_sensor[0m
[100%] Built target lidar_sensor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/lib/test/wheel
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/lib/test/lidar_sensor
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/lib/test/imu_sensor
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test//launch/navigate_launch.py
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test//launch/sensor_launch.py
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/ament_index/resource_index/package_run_dependencies/test
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/ament_index/resource_index/parent_prefix_path/test
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/local_setup.dsv
-- Symlinking: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/package.dsv
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/ament_index/resource_index/packages/test
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/cmake/testConfig.cmake
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/cmake/testConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/Documents/RoS/robo_ws/install/test/share/test/package.xml
